Location ID,Location Name,SKU,Quantity,Material Category
7,Crete Warehouse,05-0000007,9,Finished Product
7,Crete Warehouse,05-0000009,10,Finished Product
7,Crete Warehouse,05-0000027,2,Finished Product
7,Crete Warehouse,05-0000041,31,Finished Product
7,Crete Warehouse,05-0000083,120,Finished Product
7,Crete Warehouse,05-0000084,120,Finished Product
7,Crete Warehouse,05-0000085,118,Finished Product
7,Crete Warehouse,05-0000086,122,Finished Product
7,Crete Warehouse,05-0000087,121,Finished Product
7,Crete Warehouse,07-0000018,6174,Raw Material
7,Crete Warehouse,07-0000019,1322,Raw Material
7,Crete Warehouse,07-0000020,8254,Raw Material
7,Crete Warehouse,07-0000021,4068,Raw Material
7,Crete Warehouse,07-0000022,5500,Raw Material
7,Crete Warehouse,07-0000023,5250,Raw Material
7,Crete Warehouse,07-0000024,14880,Raw Material
7,Crete Warehouse,07-0000025,1500,Raw Material
7,Crete Warehouse,07-0000026,2000,Raw Material
7,Crete Warehouse,07-0000027,3000,Raw Material
7,Crete Warehouse,07-0000028,1000,Raw Material
7,Crete Warehouse,07-0000031,10599,Raw Material
7,Crete Warehouse,07-0000032,9867,Raw Material
7,Crete Warehouse,07-0000033,8650,Raw Material
7,Crete Warehouse,07-0000034,14500,Raw Material
7,Crete Warehouse,07-0000035,1400,Raw Material
7,Crete Warehouse,07-0000036,4250,Raw Material
7,Crete Warehouse,07-0000042,13203,Raw Material
7,Crete Warehouse,07-0000043,6300,Raw Material
7,Crete Warehouse,07-0000052,1650,Raw Material
7,Crete Warehouse,07-0000054,3000,Raw Material
7,Crete Warehouse,07-0000055,3000,Raw Material
7,Crete Warehouse,07-0000056,4500,Raw Material
7,Crete Warehouse,07-0000070,25400,Raw Material
7,Crete Warehouse,07-0000071,60000,Raw Material
7,Crete Warehouse,07-0000075,4.54,Raw Material
7,Crete Warehouse,07-0000091,40687,Raw Material
7,Crete Warehouse,07-0000092,94.8,Raw Material
7,Crete Warehouse,07-0000093,275.17,Raw Material
7,Crete Warehouse,07-0000094,1300,Raw Material
7,Crete Warehouse,07-0000095,417,Raw Material
7,Crete Warehouse,02-0000008,5,Finished Product
7,Crete Warehouse,04-0000005,84,Finished Product
7,Crete Warehouse,02-0000020,348,Finished Product
7,Crete Warehouse,02-0000020,348,Finished Product
7,Crete Warehouse,02-0000021,203,Finished Product
7,Crete Warehouse,02-0000021,203,Finished Product
7,Crete Warehouse,02-0000022,215,Finished Product
7,Crete Warehouse,02-0000022,215,Finished Product
7,Crete Warehouse,02-0000023,1050,Finished Product
7,Crete Warehouse,02-0000023,1050,Finished Product
7,Crete Warehouse,02-0000023,1050,Finished Product
7,Crete Warehouse,02-0000024,954,Finished Product
7,Crete Warehouse,02-0000024,954,Finished Product
7,Crete Warehouse,02-0000025,444,Finished Product
7,Crete Warehouse,02-0000025,444,Finished Product
7,Crete Warehouse,02-0000027,768,Finished Product
7,Crete Warehouse,02-0000027,768,Finished Product
7,Crete Warehouse,02-0000028,808,Finished Product
7,Crete Warehouse,02-0000029,19,Finished Product
7,Crete Warehouse,03-0000008,160,Finished Product
7,Crete Warehouse,03-0000008,160,Finished Product
7,Crete Warehouse,03-0000008,160,Finished Product
7,Crete Warehouse,03-0000010,79,Finished Product
7,Crete Warehouse,03-0000010,79,Finished Product
7,Crete Warehouse,03-0000011,85,Finished Product
7,Crete Warehouse,03-0000011,85,Finished Product
7,Crete Warehouse,03-0000011,85,Finished Product
7,Crete Warehouse,03-0000012,25,Finished Product
7,Crete Warehouse,03-0000012,25,Finished Product
7,Crete Warehouse,03-0000013,183,Finished Product
7,Crete Warehouse,02-0000032,853,Finished Product
7,Crete Warehouse,02-0000033,853,Finished Product
7,Crete Warehouse,02-0000034,853,Finished Product
7,Crete Warehouse,02-0000035,853,Finished Product
7,Crete Warehouse,02-0000036,853,Finished Product
7,Crete Warehouse,02-0000037,853,Finished Product
7,Crete Warehouse,05-0000003,121,Finished Product
7,Crete Warehouse,07-0000001,1583,Raw Material
7,Crete Warehouse,02-0000041,264,Finished Product
7,Crete Warehouse,07-0000124,37940,Raw Material
7,Crete Warehouse,07-0000130,74,Raw Material
7,Crete Warehouse,07-0000131,1,Raw Material
7,Crete Warehouse,07-0000132,80,Raw Material
7,Crete Warehouse,07-0000133,100,Raw Material
7,Crete Warehouse,07-0000134,129,Raw Material
7,Crete Warehouse,07-0000136,4,Raw Material
7,Crete Warehouse,07-0000137,2,Raw Material
7,Crete Warehouse,07-0000150,3500,Raw Material
7,Crete Warehouse,07-0000152,3000,Raw Material
